fac_nm,fxd_num,prsnt_num,lon,lat
행정초등학교병설유치원,17,5,127.531947367568,36.5366200596879
남일초등학교병설유치원,17,10,127.509473098825,36.5757868126436
청남어린이집,89,41,127.51245722098672,36.57613024106218
성무어린이집,88,55,127.513180675975,36.58077698978713
경원어린이집,96,72,127.50934078455914,36.58610655237449
한화보은어린이집,20,8,127.51084733244691,36.58750587530961
동명푸른솔유치원,250,231,127.519268676321,36.6003926375598
사랑뜰어린이집,20,18,127.5096937220062,36.603243251944726
가덕어린이집,95,13,127.5461146,36.54860872
가덕초등학교병설유치원,17,2,127.578482716745,36.5779265039925
리버파크자이어린이집,84,83,127.610674567214,36.61683292589935
낭성어린이집,99,21,127.60852210596045,36.62201819975838
햇살나라어린이집,94,67,127.546561768013,36.62573200123844
베베클래스어린이집,20,19,127.55954680596892,36.62801465669134
아이다움어린이집,44,43,127.51719548491472,36.60400618094403
동남지구어린이집,65,29,127.52265792920927,36.60646947245842
운동초등학교병설유치원,40,23,127.512966777214,36.6065351010539
초롱꽃유치원,255,241,127.519478984562,36.607055860876
애플어린이집,13,7,127.5107766683112,36.60730226976016
상당초등학교병설유치원,58,39,127.509712720512,36.6079652820305
파밀리에어린이집,83,79,127.52510927265995,36.60844005796727
엄마사랑어린이집,13,10,127.51050813012708,36.60861546791678
충북경찰청어린이집,80,56,127.5309165637199,36.60874436611656
무지개동산어린이집,13,13,127.51164334906352,36.60906296726694
행복나무어린이집,13,11,127.51112572019576,36.60938418903551
아이클어린이집,19,16,127.52226398702662,36.61020638740225
교동초등학교병설유치원,17,6,127.510526521926,36.6105918403018
파라곤키즈어린이집,35,27,127.5222053687242,36.61145921581603
한흐름키즈스쿨어린이집,90,58,127.5097909683778,36.611736451981486
키즈숲어린이집,30,6,127.5103946,36.6120553
대자연어린이집,87,80,127.51234569986454,36.613011408997885
용아어린이집,63,60,127.520070259949,36.6130995992978
친구네어린이집,49,47,127.5342027,36.61399461
성요셉어린이집,95,75,127.5120953,36.61429818
원봉초등학교병설유치원,17,1,127.501866277133,36.6128431575265
샛별유치원,92,51,127.505401110602,36.6131566801352
동심의나라어린이집,53,37,127.49907847838784,36.61316954096286
푸르디어린이집,20,11,127.502761,36.61338542
뜨란채어린이집,60,58,127.497878,36.61391018
용암초등학교병설유치원,17,8,127.507625333029,36.6142522825519
꿈나무유치원,175,81,127.502461464129,36.6144567376679
굿샘어린이집,11,7,127.50885222370252,36.61448711094193
우미어린이집,199,154,127.5084028,36.6171128
영운어린이집,56,25,127.5029438,36.61835004
용암어린이집,81,43,127.50968269396296,36.61430694012266
동남칸타빌어린이집,52,45,127.5208787643685,36.61447930282056
동남LH3어린이집,63,44,127.52326123890522,36.61553219803511
별빛어린이집,13,7,127.52391367716064,36.616137593828185
아기둥지어린이집,15,9,127.5099253896675,36.61653349618639
마이빌어린이집,41,41,127.5117315952032,36.61717456676685
동남유치원,254,254,127.522875702219,36.6171881843448
동남어린이집,60,60,127.51964083392238,36.61740211579105
동남키즈린어린이집,40,40,127.5212854788052,36.617608950521614
용아초등학교병설유치원,82,78,127.521942839102,36.6182476771277
문의어린이집,85,12,127.49733311981768,36.5195197324824
상당구청어린이집,48,30,127.5051362353,36.5897470064
리버파크어린이집,49,48,127.50245397746156,36.59762163867914
단재초등학교병설유치원,115,107,127.500223144289,36.5993461497038
센트럴자이어린이집,45,41,127.50066477798696,36.600481254940846
단재어린이집,80,76,127.50168117905004,36.602973118629905
우미린풀하우스어린이집,60,40,127.50898229936465,36.60298271125838
방서어린이집,155,89,127.5045913,36.60302553
중흥어린이집,20,20,127.50118614436506,36.60376369249636
리틀키디어린이집,107,100,127.5053215,36.60490578
문의초등학교병설유치원,21,6,127.49350758612,36.518655652848
신송초등학교병설유치원,17,2,127.493318048948,36.5755002533706
참어린이집,150,148,127.50650855178426,36.60685550289185
숲사랑어린이집,19,19,127.50765684319164,36.60879345664736
새싹어린이집,14,12,127.50933295735896,36.60939907398032
파란꿈어린이집,13,12,127.50933295735896,36.60939907398032
동화나라어린이집,13,11,127.50911799153604,36.61070483061913
꿈나무영아전담어린이집,39,18,127.5049512,36.61141549
한우리어린이집,19,16,127.50763634927368,36.61248818196402
아이웰어린이집,17,3,127.49924145428028,36.61265814215921
창릉어린이집,263,118,127.5032483550411,36.619780719913045
별나무어린이집,30,24,127.4996204,36.62002139
청남초등학교병설유치원,17,8,127.497389138363,36.6205118982671
우리아이들어린이집,123,98,127.497889,36.62255281
아람어린이집,193,112,127.5076893,36.62260632
축복가득어린이집,20,18,127.50816399318664,36.62311942502273
나래유치원,230,120,127.50906550661,36.6232951054177
나래어린이집,20,12,127.50781219787451,36.6236217962512
스타힐스어린이집,30,28,127.50075573100254,36.623626429951926
가람솔어린이집,20,20,127.49954121094278,36.62425330743896
석교초등학교병설유치원,17,17,127.494248038754,36.626761598104
센트럴칸타빌어린이집,42,38,127.49218834286756,36.633123984552114
사랑둥이어린이집,20,15,127.49392193864094,36.639780650813606
예꿈자이어린이집,41,38,127.48469814696774,36.640868349835934
주성초등학교병설유치원,17,13,127.485254263132,36.6414266772926
성안나유치원,216,76,127.491409045819,36.6418053328208
은물영아전담어린이집,32,23,127.4908703525952,36.64223802220889
코아루휴티스어린이집,34,30,127.489458117483,36.64384063019107
무지개숲어린이집,97,75,127.4989394,36.63333837
햇살모아어린이집,34,22,127.50895604959004,36.63548305275602
용담초등학교병설유치원,17,8,127.501415457378,36.636124832038
아이큰숲 어린이집,95,41,127.5085668,36.63760422
미소나라어린이집,91,83,127.50840992517412,36.63769126495372
유앤아이어린이집,91,71,127.5086955,36.63811664
힐즈파크푸르지오어린이집,63,43,127.5015176,36.6411495
꿈을담은어린이집,34,28,127.5104806608074,36.619201166934566
펀키즈어린이집,19,17,127.51437685551367,36.619592623085545
해나라어린이집,20,14,127.51437685551367,36.619592623085545
잼재미어린이집,19,19,127.5100439620272,36.61960043526125
해사랑 어린이집,13,7,127.5100439620272,36.61960043526125
부영꼬마또래어린이집,13,8,127.5100439620272,36.61960043526125
시티다움어린이집,35,35,127.51745115672443,36.61969150270101
프라디움어린이집,35,35,127.5209147106204,36.61982284479682
에이원어린이집,86,71,127.5196470673252,36.62166217781228
꿀참나무숲유치원,115,74,127.532355888596,36.6230398598735
새샘어린이집,47,31,127.5054014,36.62459122
알찬아이랜드어린이집,89,53,127.50830772787434,36.62485603249328
금천어린이집,62,52,127.5025012,36.62511627
꿈돌이예능어린이집,89,52,127.50747067896879,36.625414696032784
예광유치원,168,88,127.50925930246,36.6254788845294
미래로어린이집,32,27,127.506052,36.62619086
금천초등학교병설유치원,58,40,127.505734678081,36.6273127358891
아이림유치원,230,123,127.506818740357,36.627439423925
헨젤과그레텔유치원,90,77,127.502676373124,36.6285681545581
예가송어린이집,13,13,127.508619923719,36.62881245766732
푸른어린이집,20,11,127.51068453219854,36.62384020894976
용성초등학교병설유치원,38,26,127.51645197046,36.6239292524146
우미린어린이집,20,12,127.51025544532996,36.62404119680594
사랑가득한어린이집,228,54,127.5142476775444,36.6243799792189
초록꿈터어린이집,20,17,127.51378271523208,36.624396403149305
앙팡어린이집,19,15,127.5106177802182,36.62727920275706
베르힐키즈어린이집,62,50,127.5146713,36.6279017
용정어린이집,162,143,127.5213542,36.62798363
비발디어린이집,19,17,127.51449416658,36.62984335813741
한별어린이집,45,33,127.51449416658,36.62984335813741
아이샘어린이집,18,16,127.5035545,36.62893367
해나어린이집,60,58,127.50141921516182,36.62940528388342
베이비아카데미어린이집,20,14,127.50670408978112,36.63059043704056
연비진비어린이집,20,16,127.50670408978112,36.63059043704056
점프아이어린이집,95,71,127.4994351,36.63086935
명지영아전담어린이집,45,36,127.4998094088274,36.63116158908985
충청어린이집,123,119,127.50031721963217,36.63188621772307
굿모닝영재어린이집,19,8,127.5090209,36.63212045
아이존어린이집,19,11,127.50931473416468,36.63313850890325
해담어린이집,29,22,127.50826440132592,36.63324031622888
가인어린이집,48,47,127.51668063334594,36.63112070683262
드림어린이집,20,15,127.51043959959028,36.63145399249745
청주유치원,275,157,127.521903382374,36.6314643411917
굿모닝어린이집,30,17,127.51024626608287,36.63218856406684
이정숲어린이집,125,110,127.5209867,36.63280722
다온어린이집,42,26,127.5133114873,36.6329086897
산성유치원,139,134,127.511365139012,36.6335364047099
아이린어린이집,39,33,127.5120489766,36.6347380047
꼬마친구어린이집,20,11,127.5116804,36.63966366
미원초등학교병설유치원,18,4,127.659885641147,36.6357964433643
미원어린이집,65,23,127.65521021771848,36.647293953871255
현도어린이집,48,8,127.42450054276816,36.47381563358152
현도초등학교병설유치원,17,4,127.427105195354,36.4767828087599
옥포초등학교병설유치원,17,3,127.415833375776,36.4969654667726
도담어린이집,20,2,127.41924460832873,36.55934759052471
갈원초등학교병설유치원,17,5,127.396548617795,36.5686778030233
심우유치원,75,29,127.391315153109,36.5746994901492
남이어린이집,100,19,127.4359938493727,36.55586678512672
죽림유치원,225,199,127.44234815081,36.5964213952056
세하어린이집,155,96,127.43870709789418,36.6026908061785
죽림어린이집,99,91,127.44698793189374,36.60601225589079
지오숲어린이집,235,178,127.43937836727824,36.607540042163215
킨더그린어린이집,214,132,127.44839234844504,36.609975573636895
죽림아이꿈어린이집,21,20,127.44270627891426,36.61172700954309
죽림초등학교병설유치원,62,47,127.442923883836,36.6127777335243
동화어린이집,20,10,127.44392994924809,36.61381984508834
행복한호반어린이집,32,19,127.4473494049002,36.61476935868792
호반아이사랑어린이집,19,18,127.44734747448892,36.61485282926024
푸르지오어린이집,26,20,127.44637689104528,36.61867727137543
개신초등학교병설유치원,47,24,127.448456302816,36.6202864550242
사랑맘어린이집,11,10,127.44750438751504,36.62188828152351
은빛어린이집,29,19,127.4452628,36.62201122
호야키즈어린이집,25,17,127.44858902352917,36.62231674625309
그린빌어린이집,20,17,127.44438481304132,36.62295968795855
미평어린이집,140,93,127.4797765974988,36.600942947282114
창성유치원,390,76,127.490043407839,36.6051466822798
충청북도교육청아이사랑어린이집,27,7,127.47947247307084,36.60670061111671
신아어린이집,19,11,127.4928185001228,36.60679755791331
예동어린이집,36,20,127.4928185001228,36.60679755791331
남성유치원,116,88,127.48423602878,36.6074878640565
토닥토닥어린이집,20,18,127.48736812681692,36.6076170243614
리틀대통령어린이집,19,6,127.48680605335718,36.60835059071791
남이초등학교병설유치원,17,5,127.45427514332,36.5770967986531
행복한어린이집,200,137,127.44921960493836,36.606912207700766
드림아이어린이집,35,19,127.46311467740166,36.60910464423292
대원아이지혜어린이집,20,7,127.4626139,36.6102746
산남유치원,101,83,127.461381423745,36.6110984559817
사랑채어린이집,39,19,127.45164243438067,36.61183315190226
리더아이어린이집,20,8,127.46401638357084,36.61259753220645
방정환어린이집,39,22,127.46381241992611,36.61288308415382
시립성화5 누리봄어린이집,39,32,127.45165840165454,36.61418775195066
한내들어린이집,16,9,127.463707783029,36.6148227284015
남청주어린이집,70,17,127.4754699548,36.5955894459
금잔디어린이집,80,70,127.47119338550854,36.597289749642776
법무부햇살어린이집,48,22,127.47557317032316,36.60439491644162
산남아이원어린이집,132,72,127.47746124605855,36.60753051931519
좋은사랑어린이집,17,6,127.4740480374325,36.6086759685271
사랑으로어린이집,30,19,127.4740480374325,36.6086759685271
아이조움어린이집,18,13,127.4740480374325,36.6086759685271
재미솔솔어린이집,18,18,127.4740480374325,36.6086759685271
예성어린이집,45,32,127.47376845210084,36.60974762610086
충청BR어린이집,208,208,127.47862171429938,36.61083121853987
행복마을어린이집,19,12,127.48680605335718,36.60835059071791
행복드림어린이집,19,17,127.48680605335718,36.60835059071791
예쁜토리어린이집,20,20,127.49134230511191,36.60878253993111
하늘빅스맘어린이집,20,20,127.48785158730622,36.60895548057787
주하어린이집,19,17,127.48785158730622,36.60895548057787
잰둥이어린이집,25,20,127.48785158730622,36.60895548057787
아이엘유치원,125,88,127.487850588175,36.6089565660065
한사랑어린이집,32,7,127.49119682397765,36.609459889885485
에디슨어린이집,20,14,127.49390314474644,36.61002632956853
새한어린이집,20,16,127.49390314474644,36.61002632956853
행복모아어린이집,36,30,127.49490809179348,36.607765725689205
원평초등학교병설유치원,62,37,127.495502386377,36.611225585027
주은어린이집,20,18,127.49207612780488,36.61028260026184
라온어린이집,20,6,127.48805855097872,36.61129036748604
해피맘어린이집,13,4,127.49335910838371,36.61165422485361
청주썸머힐어린이집,62,52,127.49335910838371,36.61165422485361
남평초등학교병설유치원,96,72,127.489076333154,36.6117409057868
샛별어린이집,13,9,127.49229400104836,36.61220291328211
꽃피는봄어린이집,20,19,127.49183180041469,36.61220347013575
동명어린이집,139,139,127.4831239463406,36.61224404838277
즐거운숲유치원,110,27,127.482136572683,36.6131903609844
초록별어린이집,111,73,127.48163678588092,36.6132413135581
충북대학교병원사랑누리어린이집,69,66,127.4716908,36.6111844
계룡리슈빌어린이집,30,16,127.4717170945669,36.61135257094397
차일드어린이집,138,113,127.47791003154022,36.61142882215769
홍익유치원,136,80,127.477842981937,36.6116670800487
더샵해봄어린이집,70,54,127.47692962078052,36.6141316406967
청주법원어린이집,35,35,127.46761288377417,36.61435690194542
꿈그린어린이집,70,37,127.47518056441484,36.61473067187127
반디어린이집,20,11,127.47389323021832,36.6162569089213
산남어린이집,74,47,127.47654791830392,36.61749709230909
예쁜i어린이집,39,10,127.47433818186164,36.61808984236918
참나리어린이집,20,10,127.45945203778474,36.61573313660772
성화초등학교병설유치원,62,48,127.45555702004,36.6160141053873
꿈가득한유치원,378,228,127.45055264346,36.6161064845228
성화2어린이집,35,26,127.45845765943471,36.616194741739264
연두어린이집,25,12,127.45287634057595,36.6175461560507
성화4어린이집,43,40,127.45109762205168,36.61770429324555
은하수어린이집,39,33,127.44947157571312,36.62105544035364
한빛어린이집,17,15,127.44956257667526,36.6213254366036
아가숲어린이집,17,12,127.44994034676004,36.62169527699313
엄마맘어린이집,13,6,127.44994034676004,36.62169527699313
수곡초등학교병설유치원,17,16,127.471125637468,36.6183643661302
한솔초등학교병설유치원,17,9,127.476393672973,36.6187539762421
사랑꿈어린이집,20,16,127.47210491330696,36.61996225119514
킨더캐슬어린이집,80,42,127.46903801153923,36.62522975867879
모충초등학교병설유치원,40,20,127.478354023816,36.6256894242065
아이캔어린이집,49,49,127.4730640311555,36.626176249103786
씨에이유치원,64,5,127.468606490542,36.6263591312565
홍익어린이집,20,20,127.47735844330143,36.626393414969286
마루홍익어린이집,19,14,127.46447042315876,36.62716886212936
아이자람터어린이집,84,70,127.47715081543458,36.62753327491901
예담어린이집,104,98,127.4801639377857,36.61511079794935
남들어린이집,81,65,127.48719957826908,36.615471528628525
큰빛어린이집,93,44,127.48120418458892,36.61701700037887
슬기어린이집,37,24,127.48446557012826,36.62015053442013
트릴로채키즈어린이집,95,74,127.48008426503536,36.62714031312863
꼬마스타어린이집,20,19,127.48330429780714,36.62896109358627
청주어린이집,110,50,127.47953191840678,36.63218435683861
삼익베이비스쿨어린이집,20,15,127.46451946839414,36.62788957521071
튼튼어린이집,17,17,127.47926798043392,36.628019948167925
하솜어린이집,12,10,127.47926497103606,36.62843673275764
창신유치원,198,159,127.465160147926,36.6293131141105
별수아 어린이집,20,8,127.4680491738579,36.63031602147057
꼬마캐슬어린이집,20,20,127.4680491738579,36.63031602147057
아이캐슬어린이집,20,17,127.4680491738579,36.63031602147057
향기가득어린이집,29,27,127.4680491738579,36.63031602147057
푸른꿈어린이집,26,21,127.4691589063612,36.63041979230772
아가월드E&T어린이집,20,10,127.4691589063612,36.63041979230772
현대유치원,150,96,127.450158668366,36.6247891182488
행복가득어린이집,19,16,127.45079922517795,36.62482075922189
충북대학교생활과학대학부설어린이집,136,45,127.45479196889649,36.63003935314667
충북대학교직장어린이집,49,48,127.46016614232823,36.630746830778
대원홍익어린이집,19,14,127.4637887223449,36.63248770951895
대원딸기어린이집,34,31,127.46184830786449,36.63291024239806
늘푸른어린이집,94,48,127.45703884821192,36.63792465100767
베다니어린이집,48,41,127.47505462274032,36.63064153749336
YB영재어린이집,89,89,127.4650999793808,36.63072406797748
사직초등학교병설유치원,44,16,127.477689940541,36.6309787463525
좋은맘어린이집,20,18,127.46966583884668,36.63104768467738
예아뜨유치원,106,106,127.466123143276,36.6311564865474
패밀리영아전담어린이집,36,20,127.47402257044618,36.63153956855173
파스텔어린이집,20,13,127.46918211278675,36.63240353773353
소화어린이집,79,45,127.46701084856882,36.63241071686133
지구어린이집,45,6,127.46681049065629,36.63255928730852
사직유치원,280,132,127.4749111706,36.6335193250567
해피아이 어린이집,20,20,127.46971577072952,36.63374817273202
더스프링어린이집,20,12,127.46971577072952,36.63374817273202
초록나무어린이집,26,25,127.46971577072952,36.63374817273202
한벌초등학교병설유치원,17,15,127.474788034107,36.6370672895983
청주삼성어린이집,85,33,127.4680206280581,36.63742784581632
서원구청어린이집,36,13,127.46974393929727,36.63765175220159
아이살림생태어린이집,69,69,127.48119780495291,36.64404369536017
마주어린이집,95,95,127.42233773954533,36.61248580076109
가경아이힐어린이집,70,48,127.42845965971495,36.61587924311414
서현어린이집,65,50,127.4308592483998,36.61620626303964
가경아이파크어린이집,77,62,127.43097124816228,36.61775130136492
반튼어린이집,142,139,127.4260513,36.61831452
미소영재어린이집,125,104,127.4213804226,36.6185592263
서현초등학교병설유치원,81,58,127.429727389639,36.6192607757837
시립휴먼시아어린이집,39,32,127.4323102,36.62128964
강내초등학교병설유치원,17,5,127.356827770086,36.5976371904855
강내어린이집,155,52,127.3581567526223,36.600988411755466
금동이어린이집,57,15,127.31776660248916,36.60122910651548
한국교원대학교부설유치원,104,104,127.357362327758,36.6056617527318
강외오송어린이집,158,143,127.3218694047776,36.60848487563933
한빛어린이집,39,21,127.32711552175992,36.61206072193525
가경푸르지오어린이집,20,19,127.4405811,36.61464812
가경어린이집,130,129,127.44072626164667,36.61705328763546
키즈멜로디어린이집,20,6,127.4437137064,36.6182186293
서경초등학교병설유치원,17,16,127.441790258067,36.6183106629203
베베스토리어린이집,20,13,127.442999,36.62027215
경덕초등학교병설유치원,40,23,127.437834098344,36.6210787656092
맑은하늘어린이집,19,16,127.4424283,36.62142663
오송초등학교병설유치원,17,9,127.326219505705,36.6121678902629
함께어린이집,19,8,127.36100046998672,36.622192577527954
파라곤이음어린이집,20,0,127.31349625258883,36.623076776701794
훈민정음어린이집,85,49,127.36240843997255,36.62396894504735
동아어린이집,70,56,127.3239345,36.6246
오송대원어린이집,23,18,127.3266147396,36.6268983975
예쁜누리어린이집,32,24,127.33202011755286,36.62764041043622
엔젤호반어린이집,39,21,127.32513419559608,36.62789009052628
오송파란뜰어린이집,20,9,127.32513419559608,36.62789009052628
맑은샘어린이집,20,12,127.32513419559608,36.62789009052628
찬누리어린이집,20,17,127.4404866408,36.6216008375
수지어린이집,20,17,127.4400622,36.62178593
토토빌어린이집,20,20,127.4419273,36.62236965
무지개어린이집,20,12,127.4364644,36.62286484
참좋은어린이집,49,44,127.4409422,36.62410075
발산어린이집,99,60,127.4376898,36.62410077
비발디어린이집,24,23,127.4264442,36.62141565
미소어린이집,20,20,127.427723,36.62234283
선광어린이집,20,13,127.4295152,36.62280023
베르디움어린이집,32,28,127.42817838228652,36.62282798869222
키즈앤맘어린이집,35,30,127.4259835,36.62670711
꿈아이어린이집,70,61,127.42488951611872,36.62772296145744
