fac_nm,fxd_num,prsnt_num,lon,lat
로제비앙어린이집,31,30,127.42156040619923,36.62779880270174
강서초등학교병설유치원,58,51,127.423230386548,36.6284128609184
아가방가어린이집,20,18,127.432978,36.62887375
도담별어린이집,16,0,127.42093713109976,36.6303610170236
가경초등학교병설유치원,21,13,127.443619071088,36.6247435379933
기쁨해어린이집,20,14,127.44746694217947,36.62508500635354
경산초등학교병설유치원,17,6,127.440451418442,36.6253525597438
대원꾸러기어린이집,13,3,127.4386122881,36.625421342
이든어린이집,237,82,127.4484553,36.62569215
대원어린이집,30,16,127.4388100318,36.6263830224
꼬마대장어린이집,15,12,127.4379295208,36.6264655616
삼일좋은어린이집,20,0,127.4421975,36.6267751
가경홍익어린이집,66,44,127.4377116133,36.6274720249
새이레어린이집,35,24,127.4446742,36.62752836
초롱어린이집,13,8,127.43827193230986,36.627704259301694
푸른숲어린이집,20,6,127.44205581693612,36.62819779677296
소담어린이집,19,19,127.4392759691,36.6288972639
단비어린이집,16,4,127.43707382897414,36.628963936226384
가경유치원,200,136,127.437495781454,36.6293609578322
복대초등학교병설유치원,163,147,127.447922892129,36.6294925269785
산새소리유치원,90,73,127.437782075086,36.6298291251364
풍광초등학교병설유치원,40,22,127.435227186863,36.6298600224891
아이누리어린이집,15,10,127.4370463489,36.6300372841
보슬어린이집,19,9,127.4372484559,36.6309809277
푸른솔어린이집,28,20,127.32951105468858,36.62863501933287
흥덕구청어린이집,45,18,127.37634122498562,36.62872518977119
오송유치원,115,115,127.325573480511,36.628744338048
미호어린이집,25,9,127.3698295205548,36.62912946295022
미호유치원,60,19,127.369831093098,36.6291309899755
해오름어린이집,206,198,127.4172279,36.6301018
조은어린이집,20,10,127.32879438936531,36.63047531326625
아이캐슬어린이집,39,19,127.32879438936531,36.63047531326625
예심어린이집,36,35,127.32618808587706,36.63071316760796
보문정사유치원,150,95,127.413007204376,36.6307206709303
심텍복대어린이집,99,69,127.44874321296876,36.6365720524336
아이들세계어린이집,77,66,127.45000796926048,36.63784598444675
강남어린이집,77,57,127.4561182,36.63895705
새충북어린이집,110,58,127.4668483936,36.6410657953
예원어린이집,99,87,127.4673827,36.64200354
새청주유치원,210,118,127.47454207125,36.643999656225
별나라어린이집,57,25,127.4682301,36.64546344
봉명초등학교병설유치원,62,47,127.456443018539,36.6399400573623
LG청주어린이집,140,86,127.4534994779507,36.64377028204958
성마야어린이집,72,44,127.4597741,36.6446783
유동유치원,191,191,127.456705935038,36.6450784552532
하얀어린이집,85,72,127.4545988,36.64573436
새봄어린이집,20,15,127.4549384916,36.6465943373
예랑어린이집,20,20,127.4606387,36.6470641
SK하이닉스청주어린이집,155,109,127.4536204426,36.6483799921
봉명어린이집,95,72,127.4544778,36.64861585
봉명아이어린이집,20,20,127.4544814,36.64874384
흥덕초등학교병설유치원,17,15,127.473755331881,36.6456341886993
아이숲어린이집,19,12,127.4679491,36.6459993
꽃밭가득어린이집,19,7,127.4677451224,36.6466024114
청주숲어린이집,138,59,127.4679842,36.64951145
예지어린이집,20,13,127.4736232,36.65264655
운천초등학교병설유치원,58,41,127.473385580797,36.6544872453076
대성어린이집,90,25,127.46866013635292,36.6551342870129
운천어린이집,48,34,127.4719967,36.65611889
리틀스타어린이집,20,12,127.4687743622,36.6562656517
행복한꼬마숲어린이집,46,31,127.4224358,36.63045159
행복이가득한어린이집,20,20,127.4214672,36.63138594
아기천사어린이집,20,17,127.4331089,36.63207455
좋은어린이집,96,0,127.4288547627,36.6335273942
증안초등학교병설유치원,55,41,127.427823410833,36.6345147764796
하늘바다어린이집,19,17,127.4335505,36.63451801
삼일아이사랑어린이집,20,8,127.4347926775,36.6348683812
아름다운숲어린이집,35,29,127.43293720880597,36.63497606492916
누리우리어린이집,17,16,127.4324754,36.63551052
예음어린이집,20,19,127.4324754,36.63551052
서청주유치원,90,38,127.437228697761,36.6313031544826
서원유치원,116,89,127.442090526701,36.6317215406456
시온어린이집,95,72,127.44625175290516,36.63265158318895
새싹나라어린이집,20,12,127.4406983,36.63278902
서부종합사회복지관어린이집,49,24,127.445372906,36.6330342476
달란트어린이집,90,83,127.4372483577,36.6333382858
서청주파크자이어린이집,39,37,127.4381966,36.6333448
사랑숲어린이집,13,10,127.4449741,36.63561266
서광어린이집,69,64,127.4403505,36.6356799
시온성어린이집,20,9,127.43845641763532,36.63668605029126
맑은샘어린이집,19,18,127.4324754,36.63551052
아침햇살어린이집,20,20,127.4241494496,36.6359088056
진흥초등학교병설유치원,85,63,127.434711598405,36.6360398760353
플러스영재어린이집,17,12,127.432155,36.63665442
가온어린이집,19,12,127.432155,36.63665442
숲아이어린이집,31,28,127.4263188341,36.6367589385
아기곰어린이집,17,15,127.4299112582,36.6369298596
자연유치원,160,146,127.429909248606,36.6369304075113
늘해랑어린이집,29,29,127.4288596,36.63725059
이담어린이집,28,18,127.4250679,36.63752614
자람터어린이집,19,18,127.4250679,36.63752614
청주YMCA어린이집,90,55,127.4351481,36.63762933
지웰홈즈어린이집,20,9,127.4282323,36.63952492
도토리어린이집,20,15,127.4282323,36.63952492
예인어린이집,20,19,127.4282323,36.63952492
지웰킨더어린이집,29,29,127.4282323,36.63952492
금빛어린이집,20,20,127.4282323,36.63952492
하트리움어린이집,52,35,127.42504155213732,36.63954258777775
지웰시티유치원,250,147,127.426896042411,36.6396814892842
금호어울림1어린이집,49,46,127.4338935102,36.6404154107
공립오송어린이집,99,90,127.32326846893652,36.63517633149708
사무엘어린이집,110,80,127.4191392,36.63719728
창조어린이집,42,38,127.4198528,36.63807583
상봉초등학교병설유치원,17,10,127.286141784041,36.6382505261764
오송보건의료행정타운청아어린이집,180,113,127.32695836963656,36.63843985418763
햇살고운어린이집,32,13,127.420794,36.64035594
선해어린이집,124,98,127.3460011927,36.6409626326
오송보건의료행정타운청사어린이집,300,234,127.33549715041204,36.64260029736383
더조은어린이집,104,89,127.31128442929013,36.645740690439936
위캔어린이집,116,44,127.4099624,36.64753582
서촌초등학교병설유치원,17,9,127.399446431273,36.6505635757752
서청주어린이집,115,65,127.4152495,36.65338905
늘열린어린이집,99,39,127.41631827522272,36.65350620048968
향기어린이집,31,10,127.3692021311602,36.65697636236176
큰별어린이집,135,82,127.36526182417678,36.65814916508743
덕촌어린이집,91,68,127.3608955120837,36.66105329644981
옥산유치원,98,87,127.37284180522,36.6633195128088
가락어린이집,99,61,127.3781013150783,36.66447827316453
중앙어린이집,48,32,127.37675812058728,36.6652034318613
호산나어린이집,77,50,127.37541472575828,36.66589253091524
초원어린이집,20,8,127.43876437494472,36.637261639618856
꼬마성어린이집,33,16,127.43704778791653,36.637419339159706
아이꿈어린이집,20,16,127.4370477879,36.6374193392
아름드리유치원,250,175,127.437058756562,36.6389652770787
직지초등학교병설유치원,40,27,127.437796539349,36.6400739311256
금호어울림2어린이집,49,34,127.4363413,36.64100638
도담어린이집,99,89,127.43956189270627,36.64537967589942
예쁜둥지어린이집,19,12,127.4211974912,36.6408214272
애플트리 어린이집,20,20,127.4344162,36.64091615
솔밭초등학교병설유치원,58,57,127.426089532192,36.6416373049878
지웰서청주어린이집,55,55,127.4286205475538,36.64372542375752
지웰시티푸르지오어린이집,60,58,127.42855988910978,36.64458441805621
지웰시티어린이집,55,55,127.43175206089144,36.65502147242216
에바다몬테소리어린이집,99,47,127.37068967393816,36.66957672189479
아이뽀어린이집,20,18,127.382440098,36.6714751884
하늘채어린이집,20,18,127.382440098,36.6714751884
하늘숲어린이집,20,13,127.382440098,36.6714751884
청주소로초등학교병설유치원,102,102,127.39047157361,36.672634557692
하늘채아이사랑어린이집,37,19,127.38223827524396,36.67302059226211
자이고은별어린이집,20,20,127.39034361404232,36.67396639082723
리틀자이어린이집,20,19,127.39251121745863,36.6756488769307
별사랑어린이집,20,20,127.39151846160142,36.6762198540042
행복자이어린이집,20,20,127.39114092763884,36.67788367095794
푸른별어린이집,20,20,127.45682285045189,36.6695081678435
한사랑영아전담어린이집,99,97,127.4494202,36.66952656
지웰푸르지오라온어린이집,69,55,127.45634060745222,36.6711928661131
하나어린이집,166,129,127.4616321,36.65008401
메인빌어린이집,19,8,127.4579599967,36.6514884969
아이파크어린이집,57,56,127.4599779,36.65169598
봉덕초등학교병설유치원,40,22,127.462383857943,36.6526273719634
키파운드리 직장어린이집,120,59,127.45649640315334,36.652871036873385
키즈아이어린이집,96,75,127.4590091,36.65507289
365열린어린이집,99,94,127.4628098245631,36.65757578450094
지웰마음어린이집,35,35,127.45137245772172,36.66329316494216
어깨동무어린이집,145,145,127.4518961057,36.6633236198
아이원어린이집,146,142,127.4612738,36.66635086
청주내곡초등학교병설유치원,101,96,127.456542022147,36.6668285794544
지웰꽃밭어린이집,19,17,127.452085,36.667327
꿈나래어린이집,49,47,127.45546901904387,36.66755791300068
우미키즈어린이집,35,34,127.4578527827737,36.66775603141016
우미린도담도담어린이집,20,19,127.4572785444,36.6678771861
미듬어린이집,20,19,127.45944487757404,36.66790759691934
포도나무어린이집,20,19,127.4606365360236,36.66843691001446
아이앤아이어린이집,49,44,127.4546915919249,36.66850706447309
킨더푸르지오어린이집,82,81,127.45805276499647,36.66941333134614
지웰아린어린이집,19,19,127.45823227337644,36.66950275322468
우암초등학교병설유치원,21,12,127.490451852489,36.6474664613408
우암어린이집,74,50,127.48553125579004,36.647468416335016
가경아이뜰어린이집,45,40,127.484767829791,36.64841951066799
청원구청어린이집,36,27,127.4866262391856,36.65158389722305
청주내덕초등학교병설유치원,17,14,127.495120269577,36.6560758763707
시립율량3어린이집,50,43,127.50917242288544,36.661120871578646
이루미어린이집,64,39,127.50494609624704,36.66187508229413
덕벌초등학교병설유치원,17,9,127.479076331914,36.6553015484272
신평유치원,137,103,127.437448322729,36.6994396108735
행복한 아이 어린이집,160,0,127.4405279229978,36.69951386226029
숲속캐슬어린이집,20,20,127.43600391913306,36.7088818866259
하늘산책어린이집,123,102,127.42842268000688,36.694387404484296
꿈별어린이집,20,15,127.42446535775856,36.70485818514628
아이봄어린이집,34,11,127.42645096793188,36.70612347046183
엄마품어린이집,18,14,127.42645096793188,36.70612347046183
오창어린이집,72,32,127.45038854274716,36.7101768580245
해든 어린이집,233,216,127.45273782861024,36.72830923338012
해든유치원,305,216,127.453288713535,36.7285940518184
고은별어린이집,20,20,127.4528291001,36.7339390537
오창6단지부영사랑으로어린이집,41,23,127.45044938991347,36.73420805588984
베르힐어린이집,20,8,127.45227143095983,36.73429801569354
대성어린이집,47,32,127.45298757024376,36.73461518782534
갈릴리어린이집,215,116,127.5114742428467,36.65807241986453
동심어린이집,80,70,127.55327497946946,36.70929798827412
비상초등학교병설유치원,17,3,127.582081908204,36.7111493748597
초정어린이집,39,4,127.60571596090136,36.71819259556932
내수어린이집,122,73,127.53955653380812,36.72410137806397
천사어린이집,30,24,127.55820987584016,36.73023663341372
북이현암어린이집,39,11,127.54430349112548,36.74323018006783
아이생각어린이집,44,29,127.5119482088448,36.65938512325452
창의숲어린이집,140,134,127.51251977803383,36.66529493476612
천성어린이집,90,80,127.5093551992498,36.70649329168946
파랑어린이집,29,12,127.52566465120496,36.7093023597415
청원어린이집,111,21,127.52737827400952,36.71309027815506
가온누리어린이집,50,33,127.53620511269239,36.71541536999485
사랑어린이집,20,18,127.52800468526512,36.7182707124329
수성초등학교병설유치원,89,42,127.526774916988,36.7192581952466
아이림어린이집,80,68,127.5356508199,36.7219887874
내수초등학교병설유치원,17,5,127.536801499001,36.7269054822297
북이초등학교병설유치원,17,2,127.556005877885,36.7612547367948
석성초등학교병설유치원,17,7,127.513686923686,36.749459947566
두리두리어린이집,68,47,127.4828887340064,36.65409702832729
꿈단지어린이집,49,47,127.49238157659188,36.65619563449504
근로복지공단수안들어린이집,173,109,127.48090954529565,36.65739234138277
청주신나는어린이집,83,72,127.47991905981712,36.65854617215723
큰산어린이집,74,43,127.49013851316668,36.662271256678586
센트로키즈어린이집,34,0,127.48031030316484,36.66400225670733
해가든어린이집,19,18,127.4877658604108,36.66488344336658
청주YWCA어린이집,141,88,127.4917321533147,36.66592685495743
덕성유치원,116,102,127.484333910921,36.6661113532538
바다어린이집,63,31,127.48103224552575,36.66632739709238
사천한마음어린이집,73,46,127.47459743139852,36.661094250500426
크는나무어린이집,20,16,127.47211157929377,36.66173491745686
녹지어린이집,167,128,127.47534691828758,36.6622014474177
은가비어린이집,20,14,127.47152673507762,36.66230674520567
리라어린이집,259,154,127.47208691754447,36.66319123290773
사천예능어린이집,56,27,127.47758435345229,36.66444170336361
신라어린이집,76,46,127.47906380625928,36.66492236873905
새롬이어린이집,20,18,127.47685884064737,36.66505377043295
으뜸어린이집,20,8,127.47685884064737,36.66505377043295
무궁화유치원,120,83,127.479114734766,36.6664438019462
꿈빛사랑어린이집,20,9,127.49275164080876,36.666528196300206
현대몬테소리어린이집,99,30,127.48739688269028,36.66667999239134
에벤에셀어린이집,14,9,127.4807960095534,36.66791072436758
율량초등학교병설유치원,44,21,127.491652419151,36.6680928539329
꿈꾸는어린이집,20,20,127.48013496226888,36.66809722044224
삼성꼬마별어린이집,16,16,127.48013496226888,36.66809722044224
꿈사랑어린이집,20,17,127.4822404739712,36.66850683477471
솔로몬어린이집,20,5,127.4822404739712,36.66850683477471
드림예능베이비스쿨어린이집,31,16,127.48158549409102,36.66894923339216
새콤달콤어린이집,36,28,127.49225384672158,36.66915793016057
서희스타힐스 바른어린이집,41,34,127.49473966195988,36.66360752319165
율봉유치원,137,131,127.499851013716,36.6675017420562
다인어린이집,19,16,127.49450405807386,36.66909093620462
선광키즈어린이집,32,22,127.49973046353485,36.66913310012625
키즈크라운어린이집,62,24,127.50072686738558,36.67098973304323
봄누리어린이집,20,18,127.50071103426846,36.67199905664107
예쁜마음어린이집,30,17,127.4997549661076,36.67292221723015
대원태양어린이집,20,19,127.4985084467692,36.673044587567496
바른유치원,147,135,127.50352658932,36.6731878405148
칸타빌키즈어린이집,99,83,127.49847843609554,36.67342138225686
예뜨랑어린이집,20,20,127.48686520247944,36.669597526527575
취국예능어린이집,151,91,127.49266565071876,36.66988433468612
해뜨는어린이집,19,17,127.48078210138786,36.66999057356735
럭키어린이집,20,17,127.48930211929653,36.67008563503989
사천초등학교병설유치원,40,21,127.479769740791,36.6706919454003
영광어린이집,75,63,127.48623223899423,36.67073620341808
꼬맹이어린이집,20,20,127.49108749959298,36.67079918461036
보현어린이집,67,34,127.48423669373412,36.67146523258177
보리수어린이집,95,74,127.484201711106,36.67159513652921
주중초등학교병설유치원,58,51,127.491470151377,36.672289234488
율량2별하어린이집,62,31,127.49245609014407,36.673511318920944
율량1어린이집,44,34,127.48860026471102,36.67372544804784
혜원생각어린이집,138,83,127.48174902416908,36.679390781665134
북일초등학교병설유치원,6,6,127.485397651475,36.6896500960328
전원어린이집,90,33,127.48439419422589,36.69943898875345
새터초등학교병설유치원,21,14,127.471063832361,36.6671970872454
삼성누리애어린이집,81,19,127.47942089391154,36.66767116218188
사천푸르지오어린이집,27,27,127.4784548104593,36.67188779944623
누리아이어린이집,19,19,127.4697836,36.7419807
아이스토리어린이집,20,14,127.49847843609554,36.67342138225686
대원키즈웰어린이집,68,62,127.49565421345032,36.674009888518654
주성어린이집,80,10,127.50001465519244,36.68193594646514
보람어린이집,74,27,127.5024978615983,36.69079972362694
우리어린이집,133,79,127.50722248045548,36.700760478445936
다연어린이집,31,2,127.4200430451644,36.706078217438986
다솜어린이집,16,11,127.41868754110835,36.706760184079585
드림키즈어린이집,20,12,127.41868754110835,36.706760184079585
하늘정원어린이집,20,12,127.41868754110835,36.706760184079585
스펀지어린이집,20,16,127.41834771229618,36.707658894235365
쌍용영재어린이집,20,12,127.4187705655652,36.70803587786799
예람어린이집,20,15,127.41941654959072,36.70828231281048
참조은어린이집,20,12,127.41941654959072,36.70828231281048
다예린어린이집,20,16,127.41941654959072,36.70828231281048
다정어린이집,20,20,127.41941654959072,36.70828231281048
우림 2차 어린이집,71,63,127.42492965257726,36.70625506707389
삐아제어린이집,20,17,127.42492965257726,36.70625506707389
별나라어린이집,20,20,127.42492965257726,36.70625506707389
오창도만스쿨어린이집,20,17,127.42563821785882,36.70648412364584
각리초등학교병설유치원,116,108,127.424672928087,36.7065820082887
대원어린이집,29,21,127.4214359897483,36.707543471717536
즐거운어린이집,20,17,127.4266715080615,36.70765413324309
푸른꿈어린이집,20,20,127.42764167070752,36.70772679679535
대원아띠어린이집,20,7,127.4232231572264,36.70792551423504
참중앙어린이집,40,33,127.42425600079352,36.70830481375606
또바기어린이집,20,17,127.42425600079352,36.70830481375606
펀키즈어린이집,20,19,127.42425600079352,36.70830481375606
라온어린이집,19,17,127.42945516738509,36.70861057457225
명성어린이집,20,14,127.42945516738509,36.70861057457225
코코키즈어린이집,20,19,127.42945516738509,36.70861057457225
우림어린이집,47,34,127.42713304117628,36.709148336551
청원초등학교병설유치원,120,83,127.430556036106,36.7096008030162
알라딘 어린이집,20,14,127.4266637220992,36.70978846258448
캐슬별하어린이집,19,13,127.43498788846848,36.70980925053771
하늘캐슬어린이집,20,19,127.43516180222213,36.71038307827124
캐슬정원어린이집,20,20,127.43608830191943,36.708960425467644
사랑누리어린이집,19,17,127.43694478506684,36.71000258295687
초록나무숲 어린이집,20,14,127.43575878542455,36.71006550290303
롯데캐슬키즈어린이집,75,72,127.4374061768168,36.710446942396885
봄나래어린이집,20,20,127.43625731227196,36.71114051404168
오창과학 미래어린이집,210,118,127.43786520050692,36.71195237594118
생명초등학교병설유치원,116,105,127.438548923131,36.7121465732489
오창엘리트어린이집,229,126,127.44468859174768,36.72088554377099
피터팬어린이집,20,20,127.4481606210843,36.734331588584
오창5단지부영사랑으로어린이집,40,38,127.44856884218224,36.73522215431567
리틀코코어린이집,17,11,127.44975483297392,36.73509332452467
앨리스어린이집,17,7,127.44975483297392,36.73509332452467
꼬마별어린이집,17,17,127.44975483297392,36.73509332452467
오창엄마맘 어린이집,17,8,127.44975483297392,36.73509332452467
오창8단지부영사랑으로어린이집,40,40,127.4509880574596,36.73538422336224
곰세마리어린이집,20,14,127.4503507933,36.7359200963
창리초등학교병설유치원,102,102,127.449213211062,36.7365770727845
우리어린이집,20,11,127.45251846681936,36.73671206358421
꼬마완두콩어린이집,20,17,127.4523889146,36.736766623
모아어린이집,44,29,127.45214108932949,36.73679459817722
오창7단지부영사랑으로어린이집,41,41,127.45109845595084,36.73727051334165
엔젤아이어린이집,17,10,127.44944080682086,36.73730404363299
오창꼬마숲어린이집,17,11,127.44944080682086,36.73730404363299
오창초등학교병설유치원,116,77,127.457445521612,36.7412722373324
평화어린이집,169,105,127.45439886151073,36.74270271249806
쑥쑥어린이집,60,25,127.452711966905,36.74487767072862
목령어린이집,80,76,127.43320535241124,36.71236366416878
센트럴파크어린이집,73,60,127.4234459074,36.7132350181
별초롱어린이집,20,18,127.4208000809822,36.718175321247465
양청초등학교병설유치원,73,54,127.425216455085,36.7201208200587
사랑모아드림어린이집,49,28,127.4471074264,36.7372803925
파아란어린이집,19,18,127.4471074264,36.7372803925
별모아어린이집,19,17,127.44831087568656,36.73803009799301
is뽈리나어린이집,300,288,127.44550584215168,36.74067098378019
해맑은 어린이집,20,17,127.41941654959072,36.70828231281048
삼성SDI청주어린이집,56,30,127.4154784077,36.7101992871
푸른하늘어린이집,20,18,127.41808661939682,36.71152381236124
비봉유치원,139,109,127.413229517529,36.7127572828652
자연어린이집,231,78,127.41275265101028,36.71868649715834
세계어린이집,96,66,127.40825131504216,36.72768436350589
오창자연유치원,410,277,127.40824339267,36.7279430112927
