구 분,노 선,구 간,연장(km),계,버짐,은행,느티,벚,버드,칠엽수,메타,중국단풍,단풍,배롱,자귀,주목,향나무,회화,귀룽,무궁화,노각,느릅,이팝,목백합,계수,감,산수유,사과,매실,살구,모과,반송,대왕참,대추,개목련,둥근소나무,수수꽃다리,튤립나무,공작단풍,소나무,산딸나무
청원구,무심동로,송천교-흥덕대교,2.73,365,,,,365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,미원초정로,이티성영토-초정삼거리,3.67,179,,,,169,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,
청원구,비중길,비중사거리-초정약수로,1.04,8,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,사뜸로,덕성교-사천푸르지오삼거리,1.09,127,,104,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,
청원구,상당로,우암오거리-청대사거리,0.57,76,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,상당로,청대사거리-내덕삼거리,0.25,33,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,상당로,내덕삼거리-내덕칠거리,0.38,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,새터로,내덕삼거리-청주농고회전교차로,0.52,68,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,새터로,청주농고회전교차로-청주농고사거리,0.52,87,,,,,,,,,,,,,,,,,,,87,,,,,,,,,,,,,,,,,,
청원구,새터로,청주농고사거리-정하사거리,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,세교초정로,미원초정로-홍산지질과학박물관삼거리방향,2.43,340,,,,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,세교초정로,형동교-초정약수로,1.8,350,,50,,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,신기초정로,북이삼거리-미원초정로,7.57,761,,,,761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,안덕벌로,내덕칠거리-안덕벌로76번길,0.77,25,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,안덕벌로,안덕벌로76번길-우암산로,0.47,63,,,,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,안덕벌로 104번길,예대정문-청주대학교정문,0.24,18,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,양청1길,연구단지로-연구단지로,0.77,111,,,,,,,,,,,,,,19,,,,,92,,,,,,,,,,,,,,,,,,
청원구,양청2길,양청1길-과학산업2로,0.46,63,,,,,,,,27,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,
청원구,양청4길,연구단지로-양청6길,0.34,46,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,
청원구,양청5길,양청4길-과학산업2로,0.34,55,,,,,,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,
청원구,양청6길,양청4길-양청4길,0.56,97,,,,,,,,,,,,,,66,,,,,31,,,,,,,,,,,,,,,,,,
청원구,양청택지2길,과학산업2로-양청택지로,0.51,77,,,,,,,,,,,,,,,,,,,32,,45,,,,,,,,,,,,,,,,
청원구,양청택지3길,양청2길-양청택지로,0.35,60,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,
청원구,양청택지4길,양청1길-양청택지로,0.26,51,,,,,,,,,,,,,,51,,,,,,,,,,,,,,,,,,,,,,,
청원구,양청택지로,오창공원로-오창공원로,1.26,213,,,,,,,,,,,,,,177,,,,,,,,36,,,,,,,,,,,,,,,
청원구,연구단지로,한국생명연구원사거리-충북지방중소벤처기업청사거리,2.8,467,,,467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,오산가좌로,두릉유리로-오창냉장간판,2.03,173,,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,오창공원로,구룡공원사거리-양청공원사거리(동쪽방향),1.39,333,,,,,,,,333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,오창공원로,청주북부터미널(2019년예정사잇길),0.08,17,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,오창대로,성산사거리-오창한라비발디아파트사거리,2.33,134,,,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,오창대로,오창한라비발디아파트사거리-오창산단사거리,1.35,269,,,244,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,
청원구,오창대로,오창산단사거리-공항사거리,4.3,268,,,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,오창대로,공항사거리-입동사거리,3.55,142,,,,44,,,,,,,,,30,,,,,,,,,,,,,,,68,,,,,,,,,
청원구,오창시내1길,팔결로-두릉유리로,0.62,58,,,,,,,,,,,,,,,,,,,58,,,,,,,,,,,,,,,,,,
청원구,오창자전거길,팔결로-3차우회도로,4.38,471,6,,,465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,오창제방길,각리가곡로방향갈림길-팔결교,5.64,339,,,4,335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,오창제방길,팔결교-문진로,5.06,243,,,,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,오창중앙로,양청공원사거리-과학산업2로,1.29,219,,,,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,오창중앙로,과학산업3로-코아루아파트/우림필유1차아파트사잇길,0.21,36,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,오창중앙로,코아루아파트/우림필유1차아파트사잇길,0.46,93,,,,,,,,,,,,,,93,,,,,,,,,,,,,,,,,,,,,,,
청원구,용두길,용두1차교차로-용두2차교차로,1.49,80,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,우산길,초정장례식장-영하1리사거리,1.06,32,,,,19,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,
청원구,우암산로,우암산터널-관음사삼거리앞40km표지판,2.98,264,,,,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,원리여천길,여천농어촌버스정류장-원리교차로지하도,0.52,574,,,,,,,,,,,,,,,,,,,574,,,,,,,,,,,,,,,,,,
청원구,율량로,양지교사거리-율량2지구LH1단지아파트,1.89,359,,,,,,,,,,,,,,,,,,,359,,,,,,,,,,,,,,,,,,
청원구,율량로3번길,주성로-율량로9번길,0.2,10,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,
청원구,율량로4번길,율량로32번길-율량로10번길,0.15,19,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,
청원구,율량로9번길,주성로-율량로,0.6,38,,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,
청원구,율량로10번길,율량로9번길-2순환로273번길,0.17,37,,,,,,,,,,,,,,,,,,,37,,,,,,,,,,,,,,,,,,
청원구,율량로32번길,주성로-2순환로273번길,0.17,24,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,
청원구,율량로48번길,2순환로273번길-주성로233번길,0.3,55,,,,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,,,,,,
청원구,율량로138번길,율량로-율량로,0.34,55,,,,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,,,,,,
청원구,율량로189번길,율량로-주성로,0.24,31,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,
청원구,율량로190번길,주성로-충청대로,0.48,66,,,,,,,,,,,,,,,,,,,66,,,,,,,,,,,,,,,,,,
청원구,율량로201번길,율량로-주성로,0.37,4,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,
청원구,율량로202번길,율량로190번길-율량로,0.93,57,,,,,,,,,,,,,,,,,,,57,,,,,,,,,,,,,,,,,,
청원구,율봉로,남광하우스토리삼거리-서원신협사천지점사거리,0.45,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,율봉로,서원신협사천지점사거리-농협사거리,1.1,83,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,율봉로,농협사거리-중앙초등학교,1.44,246,,146,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,
청원구,율봉로262번길,율봉로-율량로190번길,0.1,8,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,
청원구,율봉로286번길,율봉로-율량로189번길,0.91,12,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,
청원구,율중로,중리교-새싹교사거리,0.81,33,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,
청원구,율중로7번길,율중로-1순환로1896번길,0.67,120,,,,,,,,,,,,,,,,,,,120,,,,,,,,,,,,,,,,,,
청원구,율중로16번길,율중로-율중로,0.65,22,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,
청원구,율중로29번길,율중로-율중로,0.34,36,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,
청원구,율중로79번길,율중로7번길-율중로,0.25,58,,,,,,,,,,,,,,,,,,,58,,,,,,,,,,,,,,,,,,
청원구,율천남로,덕성교-무심동로,1.45,86,,,2,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,율천북로,무심동로-율천북로13번길,0.16,11,5,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,율천북로,덕천교-사천교사거리,0.04,62,,,6,,,,,,,,,,,,,,,,,,,,,,,56,,,,,,,,,,,
청원구,율천북로,사천교사거리-충청대로,1.6,92,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,율천북로165번길,율천북로-청주여자고등학교,0.3,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,의암로,신기지하차도-금암1길,,229,,,52,,,,,,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,장전로,서부로-신성화로,0.93,167,,,,,,,,,,,,,,,,,,,167,,,,,,,,,,,,,,,,,,
청원구,주성1길,중부로-2산단로(상가내 도로 포함),1.12,180,,,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,주성로 ,석우문화체육관사거리-성모병원사거리,2.24,329,,314,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,
청원구,주성로 ,성모병원사거리-충일카프라자삼거리,1.54,10,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,주성로 233번길,주성로-율량로,0.21,35,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,
청원구,중부로,창리사거리-오창과학산업단지교차로,3.82,551,256,,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,중부로,오창과학산업단지교차로-과학산업4로,1.87,338,338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,중심상업1로,중심상업로-과학산업2로,0.83,141,,,,,,,,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,중심상업2로,중심상업로-과학산업2로,0.82,104,,,,,,,,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,중심상업2로,오창119안전센터인근,0.22,29,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,
청원구,중심상업로,한국생명공학연구원사거리-청원보건소사거리,0.71,76,,,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,중심상업로,홈플러스삼거리-충북지방중소벤처기업사거리,0.39,46,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,중심상업로,조이호텔삼거리-중심상업2로,0.38,36,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,
청원구,직지대로,흥덕대교-청대사거리,0.74,98,84,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,창리1길,오창읍 창리 109-3 - 오창읍창리 9-47,0.22,26,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,청암로,청암교-비중사거리,4.9,364,,,,284,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,
청원구,초정길,미원초정로-초정약수로,1.77,272,,,,272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,초정약수로,청주시경계(증평읍)-대율삼거리,6.55,350,,,,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,충청대로,내덕칠거리-율량교사거리,0.93,140,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,충청대로,율량교사거리-주성사거리,1.27,218,102,,,,,,,,,,,,,,,,,,116,,,,,,,,,,,,,,,,,,
청원구,충청대로,주성사거리-구성교차로,2.5,206,109,,,,,,,,,,,,,,,,,,97,,,,,,,,,,,,,,,,,,
청원구,충청대로,구성교차로-덕일한마음아파트사거리,2.1,131,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,충청대로,덕일한마음아파트사거리-내수사거리,2.62,139,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,충청대로,내수사거리-현암사거리,1.99,53,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,충청대로,현암사거리-옥수삼거리,3.53,74,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,충청대로,옥수삼거리-증평군초입,0.93,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,팔결로,종축장삼거리-공항사거리,2.82,353,353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,팔결신대로,신대삼거리-팔결교삼거리,6.75,795,,,,795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,향군로,우암오거리-우암사거리,0.51,54,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,향군로,우암사거리-덕벌초교삼거리,0.72,94,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,향군로,덕벌초교삼거리-시영아파트사거리,0.5,57,,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,서현서로,서현로-석남천2교,0.49,75,,,51,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,제2순환로,서청주교사거리-향정삼거리,0.35,33,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,증안로,흥덕고삼거리-복대교삼거리,1.16,216,,,,,,,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,제1순환로,사도교회횡단보도-봉명사거리,0.66,111,,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,제1순환로,봉명사거리-농수산물시장삼거리,0.81,120,82,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,제1순환로,농수산물시장삼거리-제2운천교,1.07,184,,184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,제1순환로 438번길,청주백제유물전시관삼거리-1순환로436번길,0.53,78,,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,제2순환로,시외버스터미널사거리-터미널사거리,0.42,79,,39,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,
흥덕구,제2순환로,터미널사거리-서청주교사거리,2.07,425,,26,337,,,,,,,,,,,,,,,,,,,,,,,,,62,,,,,,,,,
흥덕구,제2순환로,향정삼거리-향정교차로,0.21,52,,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,제2순환로,향정교차로-송절교차로,2.95,415,,,415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,2순환로971번길,2순환로-대신로,1.11,178,,138,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,2순환로1167번길,2순환로-짐대로,0.15,23,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,2순환로1168번길,2순환로-비하로,0.16,25,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,2순환로1219번길,풍년로-2순환로,0.19,25,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,2순환로1375번길,풍년로-2순환로,0.21,28,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,SK로,송절교차로-향정교차로,2.84,845,,,845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,가경로,월천1교사거리-2순환로1329번길,0.54,110,,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,가경로,2순환로1329번길-죽천교사거리,1.47,258,,,,,,,,,,,,,,,,,,173,85,,,,,,,,,,,,,,,,,,
흥덕구,가경로127번길,가경로-풍산로48번길,0.15,28,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,
흥덕구,가경로173번길,풍산로47번길-풍산로89번길,0.17,26,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,가경천 제방길 우측,발산교-하복대교,0.94,255,2,,,,,,,,,,,,,31,,,,,,,,,,,,222,,,,,,,,,,,
흥덕구,가경천 제방길 좌측,가로수로-풍산로,0.52,77,,,,,,,,,,,,,,,,,,,,,,,,,,77,,,,,,,,,,,
흥덕구,가로수로,산업단지육거리-복대사거리,0.61,89,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,가로수로,복대사거리-터미널사거리,1.34,316,316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,가로수로,터미널사거리-휴암동사거리,2.5,918,918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,가로수로,휴암동사거리-탑연사거리,4.12,479,479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,가로수로,탑연삼거리-궁평1교차로,1.65,50,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,가로수로,궁평1교차로-오송2교차로,1.1,108,,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,가로수로,오송2교차로-정중삼거리(청주시경계),2.6,133,,133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,가로수로 1164번길,강서사거리-서현중로,0.29,25,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,
흥덕구,가로수로부속도로,한국교원대부설 월곡초등학교 입구,0.09,20,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,강서로,시외버스터미널사거리-농업기술센터앞,1.27,274,,274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,경산로,강서지구사거리-가경1교,0.9,134,,,,,,,,,,,,,,,,,,134,,,,,,,,,,,,,,,,,,,
흥덕구,경산로9번길,2순환로1261번길-경산로,0.1,15,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,
흥덕구,경산로43번길,풍년로142번길-경산로,0.18,20,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,
흥덕구,경산로44번길,경산로-풍년로108번길,0.18,26,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,
흥덕구,경신로,개신1교-서경중학교정문앞,0.22,41,,,,,,,,,,,,,,,,,,,41,,,,,,,,,,,,,,,,,,
흥덕구,공단로,솔밭공원사거리-산업단지육거리,1.49,193,,193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,과상미로9번길,직지대로581번길-직지대로,0.16,32,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,
흥덕구,과학산업2로,삼성SDI사업장사거리-엘지교차로,1.67,280,,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,과학산업3로,기아오토큐오창점사거리-오창대로,1.82,355,,,,,,,,355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,과학산업3로,중부로-오창중앙병원/기아자동차오창지점사잇길,0.15,19,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,과학산업3로,청원보건소 앞길,0.11,22,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,과학산업4로,삼성SDI청주사업장주차장진입로-구룡택지로,0.32,168,,,,,,,,,,,,,,,,,,168,,,,,,,,,,,,,,,,,,,
