구 분,노 선,구 간,연장(km),계,버짐,은행,느티,벚,버드,칠엽수,메타,중국단풍,단풍,배롱,자귀,주목,향나무,회화,귀룽,무궁화,노각,느릅,이팝,목백합,계수,감,산수유,사과,매실,살구,모과,반송,대왕참,대추,개목련,둥근소나무,수수꽃다리,튤립나무,공작단풍,소나무,산딸나무
흥덕구,국산오산로,몽단이고개교차로-옥산중학교,6.58,462,,,,282,,,,,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,내옥제방길,옥산교-덕촌리3구,3.9,115,,,,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,대농로,대농교-금호어울림2단지아파트정문,1.32,232,,,,,,,,,,,,,,,,,,,232,,,,,,,,,,,,,,,,,,
흥덕구,대농로,흥덕구청 금호어울림1단지아파트 사잇길,0.15,31,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,대신로,죽천교사거리-솔밭공원사거리,1.28,178,,,68,86,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,
흥덕구,대신로,솔밭공원사거리-2순환로,1.05,160,,81,,,,,,,,,,,,79,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,대신로10번길,대신로13번길-대신로,0.44,39,,,,,,,,,,,,,,23,,,,,16,,,,,,,,,,,,,,,,,,
흥덕구,대신로18번길,대신로-대신로10번길,0.07,11,,,,,,,,,,,,,,2,,,,,9,,,,,,,,,,,,,,,,,,
흥덕구,대신로73번길,대신로74번길-진재로,0.46,54,,,,27,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,
흥덕구,대신로74번길,죽천로131번길-대신로73번길,0.16,12,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,
흥덕구,대신로 146번길,대신로-산단로,1.1,192,,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,대신로 164번길,대신로-직지대로435번길,0.52,86,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,덕암로 29번길,월명로236번길-덕암로,0.3,43,,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,덕암로 30번길,덕암로-월명로178번길,0.28,40,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,만수길,오송생명5로-오송생명3로,0.1,25,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,
흥덕구,무심서로,문암생태공원캠핑장-흥덕대교,4.9,458,,,,458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,미호로,문암생태공원캠핑장-환경사업소,,131,,,,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,백봉로,농수산물시장삼거리-대신로,2.79,470,,470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,백봉로72번길,백봉로-대신로146번길,0.37,68,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,백봉로90번길,대신로146번길-백봉로,0.37,70,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,백봉로197번길,덕암로30번길-백봉로,0.11,180,,14,,166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,백봉로224번길,주현로42번길-백봉로,,70,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,
흥덕구,복대로,가경사거리-기상대사거리,1.74,45,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,복대로96번길,신율로103번길-복대로,0.15,24,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,봉명로,한국국토정보공사충북지역본부삼거리-폴리텍대사거리,1.95,336,,336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,봉정로,백봉로-월명로140번길,0.23,37,,,,,,,,,,,,,,,,,,,37,,,,,,,,,,,,,,,,,,
흥덕구,봉정로56번길,백봉로224번길-봉정로,0.37,68,,,,,,,,,,,,,,,,,,,68,,,,,,,,,,,,,,,,,,
흥덕구,비하로,비하로46번길-비하로35번길,0.34,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,비하로12번길,2순환로1168번길-비하로,0.34,60,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,비하로18번길,비하로12번길-비하로,0.09,6,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,비하로32번길,비하로-비하로12번길,0.23,28,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,사운로,사운로404번길-신봉사거리,1.05,157,,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,사운로,신봉사거리-흥덕사거리,1.16,241,,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,사직대로,청주고정문-충대사거리,0.29,60,46,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,사직대로,충대사거리-산업단지육거리,0.52,86,67,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,산단로,2순환로-산업단지육거리,2.52,197,,197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,상정쌍청로,상정4교 앞길,0.15,24,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,
흥덕구,서부로,청주가경노인복지관표지판-석곡사거리,1.31,236,,,236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,서부로1101번길,석곡사거리-서현로,0.8,168,,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,서현동로,가로수로1164번길-서현중로28번길,0.55,79,,,13,,,,,,,,,,,,,,,,66,,,,,,,,,,,,,,,,,,
흥덕구,서현동로,서청주농협강서지점밑길,0.12,24,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,
흥덕구,서현동로,가로수마을선광로즈웰아파트윗길,0.25,30,,,14,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,서현로,농업기술센터앞-서현중사거리,1.13,62,,,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,서현북로사잇길,석남천제방길-서현서로21번길,0.28,55,,,,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,,,,,,
흥덕구,서현북로,서현로-서현동로,0.93,69,,,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,서현중로,서현로-가로수로1164번길,0.81,75,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,석남천제방길,서현동로-서현로,0.78,106,,,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,성봉로275번길,신율로-성봉로,0.27,21,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,세종오송로,오송가락로-미호대교,4.6,562,,,,,,,,,,,,,,,,,,,,,,,,,,,,562,,,,,,,,,
흥덕구,송절로,산단로-사운로,1.6,135,,56,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,송절로 일부구간,SK이노베이션 오리온 사잇길,0.24,46,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,송절로 76번길,송절로-월명로236번길,0.3,46,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,신율로,산업단지육거리-청주아파트102동103동 정문앞,1.18,210,,110,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,신율로103번길,신율로-복대로,0.22,21,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,신율로139번길,신율로-풍산로127번길,0.27,25,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,심동로,동림삼거리-청주시경계(전동면),3.32,71,,,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,연제길,정중연제로-오송생명3로,1.76,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160,,,,,,,,
흥덕구,오산가좌로,오창냉장간판-오송가락로,6.55,235,,184,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,오송가락로,오송역-중부로,8.9,128,,115,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,오송가락로,상가단지 사잇길,0.15,21,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,
흥덕구,오송생명로1로,오송생명4로-오송생명로,2.78,571,,38,254,279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,오송생명로1로,충북보건환경연구원 사잇길,0.47,86,,,,,,,,,,,,,,,,,,,86,,,,,,,,,,,,,,,,,,
흥덕구,오송생명로1로,오송융합바이오소재센터 사잇길,0.45,76,,,,,,,,,,,,,,,,,,,76,,,,,,,,,,,,,,,,,,
흥덕구,오송생명2로,엔도더마 사잇길,0.45,83,,,,,,,,,,,,,,,,,,,83,,,,,,,,,,,,,,,,,,
흥덕구,오송생명2로,오송생명1로-오송가락로,2.63,476,,476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,오송생명2로,오송생명로-오송생명2로,0.54,83,,,,,,,,,,,,,,,,,,,83,,,,,,,,,,,,,,,,,,
흥덕구,오송생명2로,서흥캅셀 사잇길,0.55,91,,,,,,,,,,,,,,,,,,,91,,,,,,,,,,,,,,,,,,
흥덕구,오송생명2로,메드트로닉이노베이션센터 앞길,0.25,45,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,
흥덕구,오송생명3로,오송생명2로-오송가락로,2.22,327,,51,236,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,오송생명3로,오송생명과학단지보건지소양쪽사잇길,0.51,91,,,,,,,,,,,,,,,,,,,91,,,,,,,,,,,,,,,,,,
흥덕구,오송생명4로,신촌교-상정길,2.61,355,,,,320,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,
흥덕구,오송생명4로,오송생명6로-오송생명4로,0.94,165,,,,,,,,,,,,,,,,,,,165,,,,,,,,,,,,,,,,,,
흥덕구,오송생명5로,오송스파사우나 사잇길,0.46,83,,,,,,,,,,,,,,,,,,,83,,,,,,,,,,,,,,,,,,
흥덕구,오송생명5로,오송생명3로-오송생명4로,2.63,201,,12,,147,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,
흥덕구,오송생명5로,오송중학교 사잇길,0.3,49,,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,
흥덕구,오송생명5로,홈플러스익스프레스 사잇길,0.17,21,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,
흥덕구,오송생명5로,하나로마트 사잇길,0.14,19,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,
흥덕구,오송생명5로,CU오송연제점 사잇길,0.34,62,,,,,,,,,,,,,,,,,,,62,,,,,,,,,,,,,,,,,,
흥덕구,오송생명5로,바이넥스 오송공장 사잇길,0.32,57,,,,,,,,,,,,,,,,,,,57,,,,,,,,,,,,,,,,,,
흥덕구,오송생명5로,서울제약 사잇길-6로,0.27,49,,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,
흥덕구,오송생명6로,상정5교-오송생명5로,1.86,343,,313,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,
흥덕구,오송생명6로,크리스탈생명과학 사잇길,0.2,35,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,
흥덕구,오송생명로,궁평1교차로-초막교,3.61,541,,,358,,,,,,,,,,,,,,,,183,,,,,,,,,,,,,,,,,,
흥덕구,오송생명로,스타벅스청주오송점 사잇길,0.43,50,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,
흥덕구,오송생명2로 앞길1,오송생명2로 연장,0.3,64,,,,,,,,,,,,,,,,,,,64,,,,,,,,,,,,,,,,,,
흥덕구,오송생명2로 앞길2,오송생명2로 연장,0.36,52,,,,,,,,,,,,,,,,,,,52,,,,,,,,,,,,,,,,,,
흥덕구,오송생명1로 앞길,오송생명1로 연장,1.78,277,,,,,,,,,,,,,,,,,,,277,,,,,,,,,,,,,,,,,,
흥덕구,오창제방길,중부로-각리가곡로방향갈림길,2.5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,옥산산단1로,옥산산단4로-옥산산단로,1.32,287,,,,287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,옥산산단3로,옥산산단4로-옥산산단4로,1.38,301,,,301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,옥산산단4로,세원산업삼거리-호죽화산로,1.99,234,,,,,,,,,,,,,,,,,,,234,,,,,,,,,,,,,,,,,,
흥덕구,옥산산단로,오산가좌로-옥산산단4로,1.16,241,,,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,운주산로,상조천교-세종특별시진입부,0.83,57,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,월곡길,월곡사거리-충청대학교앞,0.31,69,,,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,월명로,충대사거리-송절교차로,2.65,380,,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,월명로140번길,직지대로581번길-월명로,0.33,49,,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,
흥덕구,월명로201번길,산단로-월명로,0.55,109,,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,월명로220번길,덕암로29번길-덕암로59번길,0.28,29,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,월명로235번길,월명로-산단로,0.54,111,,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,월명로235번길,LS산전 사잇길,0.32,71,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,월명로236번길,송절로76번길-월명로,0.3,39,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,외옥제방길,옥산교-오송가락로,,412,,,,325,,,,,,87,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,장구봉로,서현중사거리-성봉로,1.49,253,,,116,,,,,,,,,,,,,,,137,,,,,,,,,,,,,,,,,,,
흥덕구,장구봉로41번길,풍년로108번길-장구봉로,0.18,28,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,
흥덕구,장구봉로42번길,장구봉로-2순환로1329번길,0.23,50,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,
흥덕구,정중연제로,상정쌍청로-오송생명4로,0.97,211,,,,,,,,,,,,,,,,,,,211,,,,,,,,,,,,,,,,,,
흥덕구,정중연제로,가로수로-점중교,1.51,174,,,,132,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,정중연제로,오송생명4로-고속철도(밑),2.58,23,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,정중연제로,고속철도(밑)-연제길,1.06,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,,,,,,,,
흥덕구,주현로41번길,직지대로581번길-주현로42번길,0.12,17,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,
흥덕구,주현로42번길,주현로41번길-백봉로224번길,0.08,14,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,
흥덕구,죽천로,기상대사거리-비하삼거리,1.63,253,,,86,,,,,,,,,,,167,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,죽천로 131번길,죽천로-대신로74번길,0.2,10,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,
흥덕구,죽천로 146번길,죽천로-복대로219번길,0.2,25,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,중부로,과학산업4로-국사삼거리,2.85,378,125,,,166,,,,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,중부로,국사삼거리-옥산교차로,2.56,413,,,,413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,직지대로일부구간,직지대로-죽천로,0.78,124,,,,,,,,,,,,,,,,,,,124,,,,,,,,,,,,,,,,,,
흥덕구,직지대로,청주역사거리-서청주교사거리,2.36,591,591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,직지대로,서청주교사거리-솔밭공원사거리,1.45,207,135,,,,,,,,,,,,,,,,,,72,,,,,,,,,,,,,,,,,,
흥덕구,직지대로,솔밭공원사거리-봉정사거리,1.67,155,,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,직지대로,봉정사거리-봉명사거리,0.77,131,78,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,직지대로,봉명사거리-흥덕대교,1.96,217,105,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,직지대로291번길,2순환로-직지대로,0.64,113,,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,직지대로307번길,직지대로-직지대로291번길,0.71,113,,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,직지대로351번길,2순환로971번길-직지대로,0.34,48,,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,직지대로409번길,직지대로-대신로164번길,0.37,59,,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,직지대로435번길,직지대로-백봉로,0.57,45,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,직지대로581번길,직지대로-백봉로220번길,0.18,16,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,
흥덕구,진재로,직지대로-가로수로,1.49,183,,,122,,,,,,,,,,,,,,,,61,,,,,,,,,,,,,,,,,,
흥덕구,진재로15번길,짐대로-진재로,0.14,28,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,진재로110번길,흥덕구청 정문-대신로73번길,0.13,11,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,
흥덕구,짐대로,가로수로-증안로,0.78,137,,,,,,,,,,,,,,,,,,,137,,,,,,,,,,,,,,,,,,
흥덕구,짐대로60번길,짐대로-짐대로72번길,0.1,15,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,짐대로72번길,짐대로-2순환로1167번길,0.41,59,,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,충대로,충대정문오거리-충대사거리,0.2,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,탑연월곡길,태성탑연로-청원쌍용예가2단지아파트사거리,0.47,82,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,태성탑연로,탑연사거리-태성사거리,4.63,525,,525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,태성탑연로,한국교원대학교 후문앞,0.28,69,,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,풍년로142번길,풍산로48번길-풍년로,0.23,43,,,,,,,,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,
흥덕구,풍년로193번길,2순환로1219번길-풍년로,0.19,31,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,풍년로194번길,풍년로-풍산로47번길,0.34,58,,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,풍산로,복대초교입구삼거리-시외버스터미널사거리,1.83,279,,279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,풍산로34번길,풍산로-풍년로142번길,0.12,11,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,
흥덕구,풍산로47번길,풍년로194번길-풍산로,0.33,32,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,풍산로48번길,풍산로-풍년로142번길,0.12,20,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,
흥덕구,호죽성재로,장남교-청주시경계(병천면),6.17,221,,,,221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,호죽화산로,강촌교-호죽삼거리,1.53,197,,,,197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흥덕구,흥덕로,무심서로-고인쇄박물관사거리,1,223,,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,충청대로,청주 그랜드 플라자 앞,0.02,12,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청원구,,3산업단지 일원,3.8,635,,,,,,,,,,,,,,,,,,,635,,,,,,,,,,,,,,,,,,
서원구,가장로,장암사거리(아름다운 웨딩홀) ~ 고은삼거리,1.16,140,,,,,,,,,,,,,,,,,,,140,,,,,,,,,,,,,,,,,,
